,subjects,count
0,AIDS (Disease),167
1,Thailand,119
2,Angkor Wat (Angkor),114
3,Malaysia,105
4,Ethnology,88
5,Java (Indonesia),88
6,Prevention,78
7,Singapore,69
8,Saraks,66
9,BURMESE-PALI,61
10,Leprosy,58
11,Malaysia.,55
12,Burma,54
13,Botany,51
14,Buddhist,49
15,God,48
16,Vietnam,47
17,Safe sex in AIDS prevention,41
18,prevention & control,40
19,Hospitals,35
20,Island plants,32
21,Sex,32
22,Condoms,31
23,Bangkok (Thailand),30
24,Medicine,29
25,Malaria,28
26,"Plants, Cultivated",28
27,drug therapy,27
28,Prostitution,27
29,Prostitutes,27
30,"Plants, Edible",26
31,London (England),26
32,Drugs,25
33,Chiang Mai (Thailand),24
34,Indonesia,24
35,Travel,24
36,Tropical plants,23
37,Malays (Asian people),23
38,Courts and courtiers,23
39,Philippines,22
40,Borneo.,22
41,Patients,21
42,Dayak (Bornean people),21
43,MS BURMESE 22,21
44,Women,20
45,East Asians,20
46,Kenyah (Southeast Asian people),19
47,Kayan (Bornean people),18
48,Acquired Immunodeficiency Syndrome,18
49,"Plants, Useful",17
50,Tropical fruit,17
51,Burma.,17
52,Malaya,17
53,Plants,16
54,Voyages around the world,16
55,British Medical Association,16
56,History,15
57,Tropical Medicine,15
58,Red Cross,15
59,Men,14
60,World Health Organization,14
61,"Dunant, Henry, 1828-1910.",14
62,Boats and boating,14
63,Disabled Persons,14
64,"World War, 1939-1945",13
65,Cambodia,13
66,Funeral rites and ceremonies,13
67,"Tuberculosis, Pulmonary",13
68,World War II,12
69,18th century,12
70,"Plants, Ornamental",11
71,Massage,11
72,Buddhism,11
73,"Education, Medical",11
74,Neoplasms,11
75,Vaccination,11
76,"Abnormalities, Human",10
77,Theravāda Buddhism,10
78,War,10
79,Prisoners of war,10
80,Hanoi (Vietnam),10
81,Physicians,10
82,Ho Chi Minh City (Vietnam),10
83,HIV infections,10
84,HIV (Viruses),10
85,Laos,9
86,Divination,9
87,Contraception,9
88,Couples,9
89,Disease,9
90,"Mongkut, King of Siam, 1804-1868.",9
91,Family Planning Services,9
92,Kuala Lumpur (Malaysia),9
93,Rivers,9
94,"Darwin, Charles, 1809-1882.",9
95,19th century,8
96,Child Welfare,8
97,Hunters,8
98,MS THAI 3,8
99,Stūpas,8
100,Gautama Buddha,8
101,Heart Diseases,8
102,Dwellings,8
103,epidemiology,8
104,Dead,8
105,Manners and customs,8
106,Blowguns,8
107,"Pinang Island (Pulau Pinang, Malaysia)",8
108,Pre-existence.,8
109,Elephants,8
110,Traditional medicine,8
111,Rice,8
112,Smoking,7
113,Palms,7
114,"Pasteur, Louis, 1822-1895.",7
115,Medicinal plants,7
116,Soldiers,7
117,Communicable diseases,7
118,"Plants, Medicinal",7
119,PRESSURE MASSAGE,7
120,Igorot (Philippine people),7
121,Thais,7
122,SIAMESE,7
123,Plague,7
124,Intravenous drug abuse,7
125,therapeutic use,7
126,SHIATSU,7
127,Families,7
128,OR. MS. 22,7
129,OR MS 801,7
130,MS THAI 4,6
131,L0030814,6
132,L0030813,6
133,Military hospitals,6
134,Mandalay (Burma),6
135,Ships,6
136,Junks,6
137,Mental health,6
138,War victims,6
139,"Schweitzer, Albert, 1875-1965.",6
140,Pediatrics,6
141,China,6
142,Beaches,6
143,Military Medicine,6
144,Indigenous peoples,6
145,Trees,6
146,Anthropology,6
147,Camps,6
148,Australia,6
149,Performance,6
150,Vienna (Austria),6
151,Music,6
152,Sumatra (Indonesia),6
153,Research,5
